commit hash: 9113efd7d5986ca21435b0cd03eb98473e85b774
diff --git a/Bot/log.txt b/Bot/log.txt
index 7ed4d7e..cc8f435 100755
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -4636,3 +4636,5 @@ utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263',
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 07:24:55.539905
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:10:06.909235
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:59:24.321404
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 09:44:37.815317
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 10:29:47.218897
diff --git a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
index 1f9e31b..2a5b344 100644
--- a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
+++ b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
@@ -1,3023 +1,5962 @@
 	client_id	path	sentence	up_votes	age	gender	accent	locale	segment
-0	common	common_voice_en_19754515.wav						eng	
-1	up	up_f0ae7203_nohash_0.wav						eng	
-2	common	common_voice_en_19619513.wav						eng	
-3	common	common_voice_en_19642351.wav						eng	
-4	common	common_voice_en_21574055.wav						eng	
-5	up	up_918a2473_nohash_3.wav						eng	
-6	common	common_voice_en_20586661.wav						eng	
-7	sheila	sheila_d7529c0c_nohash_1.wav						eng	
-8	common	common_voice_en_17920113.wav						eng	
-9	tree	tree_a1a59b72_nohash_0.wav						eng	
-10	common	common_voice_en_19942815.wav						eng	
-11	three	three_b49caed3_nohash_4.wav						eng	
-12	common	common_voice_en_19724475.wav						eng	
-13	common	common_voice_en_19734972.wav						eng	
-14	common	common_voice_en_19628977.wav						eng	
-15	common	common_voice_en_20290172.wav						eng	
-16	common	common_voice_en_19619515.wav						eng	
-17	common	common_voice_en_23339296.wav						eng	
-18	common	common_voice_en_20014467.wav						eng	
-19	no	no_24befdb3_nohash_4.wav						eng	
-20	five	five_7081436f_nohash_1.wav						eng	
-21	common	common_voice_en_19993323.wav						eng	
-22	bed	bed_8ea22de7_nohash_0.wav						eng	
-23	wow	wow_8494fba8_nohash_1.wav						eng	
-24	common	common_voice_en_19239472.wav						eng	
-25	no	no_d90b4138_nohash_2.wav						eng	
-26	common	common_voice_en_19954823.wav						eng	
-27	common	common_voice_en_21475558.wav						eng	
-28	common	common_voice_en_19578325.wav						eng	
-29	five	five_5c39594f_nohash_0.wav						eng	
-30	dog	dog_096456f9_nohash_1.wav						eng	
-31	common	common_voice_en_21819589.wav						eng	
-32	common	common_voice_en_21477977.wav						eng	
-33	down	down_d90b4138_nohash_2.wav						eng	
-34	wow	wow_a3255f5c_nohash_2.wav						eng	
-35	zero	zero_bca56796_nohash_0.wav						eng	
-36	down	down_e96a5020_nohash_0.wav						eng	
-37	common	common_voice_en_19713331.wav						eng	
-38	common	common_voice_en_23383811.wav						eng	
-39	common	common_voice_en_20007688.wav						eng	
-40	common	common_voice_en_19689532.wav						eng	
-41	common	common_voice_en_21356762.wav						eng	
-42	common	common_voice_en_20852608.wav						eng	
-43	common	common_voice_en_19667997.wav						eng	
-44	stop	stop_0c2d2ffa_nohash_0.wav						eng	
-45	nine	nine_264f471d_nohash_3.wav						eng	
-46	no	no_8012c69d_nohash_2.wav						eng	
-47	bird	bird_d4082f3e_nohash_2.wav						eng	
-48	off	off_918a2473_nohash_3.wav						eng	
-49	eight	eight_28ed6bc9_nohash_1.wav						eng	
-50	common	common_voice_en_18715038.wav						eng	
-51	common	common_voice_en_20274282.wav						eng	
-52	common	common_voice_en_19641247.wav						eng	
-53	common	common_voice_en_19629779.wav						eng	
-54	common	common_voice_en_19723533.wav						eng	
-55	common	common_voice_en_22854628.wav						eng	
-56	happy	happy_f5c3de1b_nohash_1.wav						eng	
-57	yes	yes_e07dd7d4_nohash_1.wav						eng	
-58	common	common_voice_en_22796563.wav						eng	
-59	marvin	marvin_1851e33b_nohash_0.wav						eng	
-60	stop	stop_2dcb6848_nohash_1.wav						eng	
-61	seven	seven_3c257192_nohash_1.wav						eng	
-62	no	no_888a0c49_nohash_2.wav						eng	
-63	seven	seven_5de3f6cc_nohash_0.wav						eng	
-64	common	common_voice_en_20277358.wav						eng	
-65	common	common_voice_en_18540519.wav						eng	
-66	common	common_voice_en_19671643.wav						eng	
-67	bed	bed_f7879738_nohash_0.wav						eng	
-68	dog	dog_3d9200b9_nohash_0.wav						eng	
-69	common	common_voice_en_21370613.wav						eng	
-70	three	three_eb0676ec_nohash_1.wav						eng	
-71	nine	nine_096456f9_nohash_1.wav						eng	
-72	common	common_voice_en_21113732.wav						eng	
-73	dog	dog_57376a4c_nohash_4.wav						eng	
-74	zero	zero_179a61b7_nohash_1.wav						eng	
-75	down	down_39a6b995_nohash_0.wav						eng	
-76	tree	tree_b83c1acf_nohash_0.wav						eng	
-77	left	left_57cb3575_nohash_0.wav						eng	
-78	common	common_voice_en_20806038.wav						eng	
-79	sheila	sheila_5c39594f_nohash_0.wav						eng	
-80	on	on_888a0c49_nohash_2.wav						eng	
-81	tree	tree_d6b155a5_nohash_1.wav						eng	
-82	common	common_voice_en_19038553.wav						eng	
-83	common	common_voice_en_19973842.wav						eng	
-84	down	down_377e916b_nohash_0.wav						eng	
-85	common	common_voice_en_20004945.wav						eng	
-86		_background_noise__doing_the_dishes.wav						eng	
-87	common	common_voice_en_21678378.wav						eng	
-88	common	common_voice_en_19646146.wav						eng	
-89	happy	happy_8494fba8_nohash_1.wav						eng	
-90	common	common_voice_en_21286016.wav						eng	
-91	common	common_voice_en_22751316.wav						eng	
-92	common	common_voice_en_19611915.wav						eng	
-93	right	right_dca2797e_nohash_0.wav						eng	
-94	bed	bed_a1a59b72_nohash_0.wav						eng	
-95	common	common_voice_en_18680218.wav						eng	
-96	two	two_24befdb3_nohash_4.wav						eng	
-97	house	house_19e246ad_nohash_0.wav						eng	
-98	common	common_voice_en_19616236.wav						eng	
-99	common	common_voice_en_23369833.wav						eng	
-100	three	three_4c7c95de_nohash_0.wav						eng	
-101	common	common_voice_en_20852609.wav						eng	
-102	common	common_voice_en_21893206.wav						eng	
-103	common	common_voice_en_19947482.wav						eng	
-104	common	common_voice_en_20490157.wav						eng	
-105	common	common_voice_en_19886999.wav						eng	
-106	common	common_voice_en_20463708.wav						eng	
-107	common	common_voice_en_119231.wav						eng	
-108	nine	nine_99b05bcf_nohash_0.wav						eng	
-109	seven	seven_377e916b_nohash_0.wav						eng	
-110	cat	cat_00f0204f_nohash_1.wav						eng	
-111	common	common_voice_en_19959886.wav						eng	
-112	common	common_voice_en_22951197.wav						eng	
-113	common	common_voice_en_19370240.wav						eng	
-114	common	common_voice_en_18623643.wav						eng	
-115	four	four_b1f8326d_nohash_1.wav						eng	
-116	common	common_voice_en_21756802.wav						eng	
-117	eight	eight_1c3f4fac_nohash_1.wav						eng	
-118	common	common_voice_en_19712525.wav						eng	
-119	common	common_voice_en_23333436.wav						eng	
-120	no	no_422f8cf1_nohash_0.wav						eng	
-121	marvin	marvin_126403d4_nohash_0.wav						eng	
-122	common	common_voice_en_19875913.wav						eng	
-123	right	right_2ce7534c_nohash_1.wav						eng	
-124	right	right_97e0c576_nohash_1.wav						eng	
-125	common	common_voice_en_22944130.wav						eng	
-126	common	common_voice_en_19622822.wav						eng	
-127	common	common_voice_en_116224.wav						eng	
-128	left	left_f428ca69_nohash_1.wav						eng	
-129	common	common_voice_en_20246316.wav						eng	
-130	three	three_39025b21_nohash_0.wav						eng	
-131	on	on_4c7c95de_nohash_0.wav						eng	
-132	common	common_voice_en_21601884.wav						eng	
-133	seven	seven_3983ba0d_nohash_0.wav						eng	
-134	nine	nine_7081436f_nohash_1.wav						eng	
-135	common	common_voice_en_19677388.wav						eng	
-136	house	house_0c2d2ffa_nohash_0.wav						eng	
-137	tree	tree_2ce7534c_nohash_1.wav						eng	
-138	common	common_voice_en_21381655.wav						eng	
-139	nine	nine_cb2929ce_nohash_1.wav						eng	
-140	marvin	marvin_cb2929ce_nohash_1.wav						eng	
-141	wow	wow_39a6b995_nohash_0.wav						eng	
-142	common	common_voice_en_20410693.wav						eng	
-143	common	common_voice_en_19180280.wav						eng	
-144	common	common_voice_en_18642756.wav						eng	
-145	common	common_voice_en_18642758.wav						eng	
-146	common	common_voice_en_19993987.wav						eng	
-147	off	off_d90b4138_nohash_2.wav						eng	
-148	bed	bed_bca56796_nohash_0.wav						eng	
-149	no	no_a1a59b72_nohash_0.wav						eng	
-150	common	common_voice_en_20704271.wav						eng	
-151	cat	cat_4c7c95de_nohash_0.wav						eng	
-152	one	one_c1d39ce8_nohash_9.wav						eng	
-153	common	common_voice_en_18973719.wav						eng	
-154	common	common_voice_en_20794646.wav						eng	
-155	dog	dog_44260689_nohash_1.wav						eng	
-156	one	one_5f814c23_nohash_0.wav						eng	
-157	down	down_92e17cc4_nohash_0.wav						eng	
-158	bed	bed_7081436f_nohash_1.wav						eng	
-159	one	one_918a2473_nohash_3.wav						eng	
-160	marvin	marvin_f0ae7203_nohash_0.wav						eng	
-161	stop	stop_27c30960_nohash_0.wav						eng	
-162	stop	stop_3c257192_nohash_1.wav						eng	
-163	bird	bird_b83c1acf_nohash_0.wav						eng	
-164		_background_noise__white_noise.wav						eng	
-165	happy	happy_b1f8326d_nohash_1.wav						eng	
-166	common	common_voice_en_19986552.wav						eng	
-167	four	four_27c30960_nohash_0.wav						eng	
-168	common	common_voice_en_19441304.wav						eng	
-169	dog	dog_129c7d8d_nohash_2.wav						eng	
-170	common	common_voice_en_20274137.wav						eng	
-171	on	on_7f74626f_nohash_1.wav						eng	
-172	two	two_ec5ab5d5_nohash_2.wav						eng	
-173	common	common_voice_en_20002724.wav						eng	
-174	common	common_voice_en_19650565.wav						eng	
-175	common	common_voice_en_20990067.wav						eng	
-176	stop	stop_01b4757a_nohash_1.wav						eng	
-177	happy	happy_89ed36ab_nohash_1.wav						eng	
-178	one	one_9f63152b_nohash_1.wav						eng	
-179	no	no_61e50f62_nohash_0.wav						eng	
-180	six	six_b49caed3_nohash_4.wav						eng	
-181	common	common_voice_en_19955267.wav						eng	
-182	two	two_179a61b7_nohash_1.wav						eng	
-183	right	right_e0315cf6_nohash_0.wav						eng	
-184	common	common_voice_en_19680652.wav						eng	
-185	common	common_voice_en_23229723.wav						eng	
-186	common	common_voice_en_20303882.wav						eng	
-187	common	common_voice_en_20179281.wav						eng	
-188	yes	yes_1c3f4fac_nohash_1.wav						eng	
-189	up	up_f174517e_nohash_1.wav						eng	
-190	common	common_voice_en_20304786.wav						eng	
-191	bed	bed_4c13fe25_nohash_1.wav						eng	
-192	off	off_3c257192_nohash_1.wav						eng	
-193	common	common_voice_en_19051380.wav						eng	
-194	common	common_voice_en_19628718.wav						eng	
-195	down	down_dca2797e_nohash_0.wav						eng	
-196	common	common_voice_en_19057311.wav						eng	
-197	common	common_voice_en_19993321.wav						eng	
-198	nine	nine_eb0676ec_nohash_1.wav						eng	
-199	common	common_voice_en_18544035.wav						eng	
-200	house	house_f7879738_nohash_0.wav						eng	
-201	common	common_voice_en_19475494.wav						eng	
-202	common	common_voice_en_20651265.wav						eng	
-203	one	one_5c39594f_nohash_0.wav						eng	
-204	common	common_voice_en_17249890.wav						eng	
-205	go	go_3c1e12cf_nohash_0.wav						eng	
-206	common	common_voice_en_21169794.wav						eng	
-207	go	go_5c39594f_nohash_0.wav						eng	
-208	six	six_377e916b_nohash_0.wav						eng	
-209	common	common_voice_en_19730952.wav						eng	
-210	common	common_voice_en_19690945.wav						eng	
-211	common	common_voice_en_20015727.wav						eng	
-212	zero	zero_82c6d220_nohash_1.wav						eng	
-213	common	common_voice_en_20009008.wav						eng	
-214	common	common_voice_en_19856451.wav						eng	
-215	three	three_c1d39ce8_nohash_9.wav						eng	
-216	on	on_3d9200b9_nohash_0.wav						eng	
-217	common	common_voice_en_20190571.wav						eng	
-218	nine	nine_2ce7534c_nohash_1.wav						eng	
-219	on	on_27c30960_nohash_0.wav						eng	
-220	tree	tree_5de3f6cc_nohash_0.wav						eng	
-221	common	common_voice_en_20900221.wav						eng	
-222	five	five_3d9200b9_nohash_0.wav						eng	
-223	zero	zero_b49caed3_nohash_4.wav						eng	
-224	no	no_28ce0c58_nohash_3.wav						eng	
-225	zero	zero_3d9200b9_nohash_0.wav						eng	
-226	dog	dog_27c30960_nohash_0.wav						eng	
-227	common	common_voice_en_19307064.wav						eng	
-228	bird	bird_56eb74ae_nohash_0.wav						eng	
-229	common	common_voice_en_23342615.wav						eng	
-230	five	five_8012c69d_nohash_2.wav						eng	
-231	cat	cat_56eb74ae_nohash_0.wav						eng	
-232	five	five_b49caed3_nohash_4.wav						eng	
-233	common	common_voice_en_19806492.wav						eng	
-234	seven	seven_27c30960_nohash_0.wav						eng	
-235	three	three_f9273a21_nohash_4.wav						eng	
-236	up	up_3c1e12cf_nohash_0.wav						eng	
-237	common	common_voice_en_19793463.wav						eng	
